uid,four_result
76895,0
79907,0
80736,0
3250,0
75069,0
77039,0
81039,0
57973,0
41386,0
45185,0
85083,0
30616,0
29002,0
60780,0
22291,0
22028,0
78857,0
33809,0
13408,0
19275,0
71227,0
87054,0
31802,0
5411,0
11681,0
55622,0
84613,0
58121,0
2567,0
13357,0
52082,0
5269,0
89683,0
67568,0
61223,0
54970,0
23937,0
4139,0
31910,0
89043,0
18433,0
50176,0
66912,0
58309,0
638,0
9260,0
82410,0
58913,0
14381,0
35406,0
51173,0
50601,0
23602,0
21447,0
3345,0
90336,0
32836,0
14946,0
65580,0
38603,0
28047,0
10517,0
84367,0
16881,0
90027,0
28072,0
11594,0
61650,0
46619,0
64384,0
18182,0
73092,0
38041,0
60402,0
17611,0
9483,0
36044,0
76160,0
73889,0
77928,0
80177,0
31306,0
85495,0
25080,0
32179,0
27289,0
29107,0
18191,0
80105,0
70647,0
14480,0
70546,0
54328,0
53142,0
64263,0
25668,0
80517,0
54374,0
36102,0
24563,0
83265,0
12282,0
44942,0
35205,0
2652,0
22016,0
43516,0
60788,0
8387,0
42248,0
17562,0
65751,0
35342,0
8835,0
41623,0
75084,0
47179,0
18011,0
2999,0
21189,0
15998,0
68997,0
36499,0
32304,0
52408,0
87646,0
24341,0
14370,0
56592,0
17575,0
3110,0
12300,0
58066,0
462,0
59797,0
41258,0
50948,0
65464,0
79109,0
33935,0
41369,0
90705,0
75898,0
58654,0
43602,0
83957,0
55451,0
49059,0
58332,0
64833,0
37781,0
81281,0
49247,0
31057,0
75961,0
15903,0
16536,0
72719,0
66624,0
23636,0
58050,0
17630,0
15865,0
51957,0
56248,0
66793,0
83900,0
24640,0
24928,0
59602,0
13503,0
9002,0
89955,0
40353,0
63433,0
82692,0
84910,0
63052,0
36836,0
42798,0
32388,0
48548,0
25850,0
18212,0
16586,0
20807,0
22223,0
76482,0
76135,0
84825,0
14501,0
73538,0
61578,0
3187,0
51520,0
9677,0
30324,0
13028,0
70678,0
45780,0
54110,0
63208,0
24620,0
37382,0
41878,0
63457,0
17692,0
9196,0
47262,0
53389,0
1090,0
3022,0
38561,0
50547,0
44596,0
32589,0
40148,0
61653,0
19753,0
35975,0
87032,0
43564,0
83513,0
47668,0
68822,0
30946,0
86760,0
78846,0
71259,0
60564,0
89040,0
5492,0
52179,0
90726,0
68135,0
90829,0
53149,0
46402,0
49123,0
59062,0
45914,0
82945,0
54893,0
6130,0
70444,0
37292,0
56353,0
61395,0
37135,0
85027,0
48185,0
33518,0
73359,0
21813,0
36137,0
30521,0
7405,0
87745,0
48750,0
41513,0
985,0
3670,0
19203,0
62381,0
2681,0
20797,0
15756,0
70781,0
38400,0
68809,0
77891,0
21327,0
75779,0
31708,0
51025,0
3314,0
15157,0
31015,0
69278,0
14684,0
27010,0
28651,0
45332,0
9401,0
36763,0
39354,0
73192,0
9238,0
32637,0
66675,0
65040,0
47158,0
72590,0
46848,0
75581,0
81902,0
88842,0
29932,0
89020,0
71634,0
62171,0
16389,0
66197,0
23597,0
22181,0
62110,0
1226,0
79661,0
54844,0
22819,0
21226,0
84603,0
70500,0
63497,0
58289,0
6451,0
24290,0
4161,0
34612,0
31557,0
47054,0
82601,0
12807,0
73052,0
84510,0
6935,0
25985,0
72776,0
20271,0
22007,0
24543,0
18144,0
47929,0
23495,0
40066,0
84549,0
46054,0
54633,0
73776,0
6711,0
28794,0
8380,0
16363,0
42664,0
47519,0
34498,0
29176,0
79331,0
82246,0
45410,0
64626,0
49859,0
80582,0
25328,0
67829,0
12407,0
32256,0
68231,0
56349,0
47095,0
59677,0
9686,0
62053,0
45904,0
13756,0
77335,0
68793,0
85091,0
20294,0
785,0
16428,0
53942,0
989,0
29109,0
58681,0
15745,0
57530,0
85625,0
60820,0
7060,0
4689,0
77086,0
5094,0
59327,0
87740,0
6452,0
28252,0
54836,0
2997,0
33783,0
77467,0
72795,0
52188,0
2072,0
20777,0
88792,0
19368,0
56731,0
12760,0
62553,0
90640,0
49677,0
52661,0
42872,0
31266,0
66612,0
74002,0
13770,0
13816,0
87234,0
65791,0
32141,0
18448,0
20419,0
7088,0
12688,0
75976,0
14568,0
60194,0
59175,0
47216,0
26563,0
26439,0
7046,0
46391,0
51009,0
34383,0
11275,0
35933,0
57053,0
47340,0
42599,0
36960,0
1267,0
17810,0
49106,0
83496,0
6082,0
28427,0
1087,0
71986,0
57167,0
90512,0
36210,0
51337,0
32349,0
53368,0
38181,0
55899,0
17181,0
74205,0
75346,0
19280,0
62645,0
87673,0
48154,0
76276,0
43796,0
18879,0
23707,0
85326,0
86105,0
59563,0
2616,0
67048,0
70423,0
41750,0
33398,0
70360,0
86388,0
44838,0
61243,0
10552,0
88360,0
21685,0
8347,0
33844,0
11809,0
38805,0
88579,0
28542,0
25303,0
26341,0
13090,0
13918,0
72137,0
38264,0
68654,0
63064,0
40449,0
3152,0
43502,0
53327,0
66631,0
46703,0
20370,0
25948,0
23105,0
70161,0
71073,0
58665,0
32045,0
40009,0
59073,0
12729,0
87598,0
48153,0
7108,0
88865,0
78154,0
40827,0
61138,0
38567,0
45694,0
51320,0
6152,0
51511,0
77513,0
2677,0
84394,0
35618,0
35573,0
14430,0
23725,0
76312,0
56624,0
81283,0
24514,0
66895,0
83708,0
74520,0
53112,0
21309,0
59739,0
6663,0
53498,0
88947,0
33219,0
82289,0
36485,0
11631,0
80267,0
26940,0
44006,0
8032,0
69254,0
56717,0
79028,0
40802,0
34712,0
28038,0
69566,0
44350,0
57197,0
76477,0
24585,0
34046,0
2422,0
80347,0
14961,0
69576,0
74810,0
25285,0
19174,0
22362,0
12708,0
58440,0
39237,0
85524,0
32593,0
46844,0
6599,0
52426,0
59419,0
79463,0
18043,0
90139,0
77606,0
90406,0
88931,0
1134,0
34584,0
88607,0
1361,0
43417,0
28144,0
54117,0
52950,0
69915,0
75126,0
64570,0
74457,0
24892,0
84094,0
4278,0
58,0
50703,0
62564,0
89321,0
4569,0
51116,0
46434,0
76710,0
34392,0
85975,0
53089,0
37820,0
64542,0
15563,0
54119,0
16067,0
32318,0
14737,0
49255,0
86596,0
28662,0
51367,0
38331,0
62949,0
23399,0
74192,0
80556,0
23223,0
89695,0
85203,0
23272,0
14544,0
77239,0
86173,0
73360,0
82791,0
58533,0
72050,0
75567,0
10330,0
82335,0
90697,0
47514,0
23232,0
18190,0
13463,0
90776,0
56047,0
10979,0
66436,0
71733,0
49114,0
67084,0
26544,0
50764,0
90772,0
10771,0
48906,0
11407,0
37545,0
68864,0
19780,0
84023,0
84899,0
16941,0
29204,0
60713,0
60089,0
577,0
21398,0
16000,0
53279,0
373,0
74713,0
41851,0
90060,0
61061,0
16412,0
5003,0
17294,0
10643,0
8307,0
39639,0
72915,0
49389,0
58509,0
36533,0
80121,0
78696,0
41346,0
43264,0
72419,0
81700,0
61141,0
87079,0
31757,0
36282,0
34881,0
16050,0
35408,0
33991,0
86280,0
4720,0
57273,0
57118,0
84756,0
11087,0
58144,0
82864,0
82886,0
34143,0
17816,0
34419,0
89581,0
38056,0
61444,0
10952,0
55674,0
59269,0
8966,0
78064,0
61342,0
748,0
61408,0
72433,0
26233,0
85809,0
66136,0
44938,0
47023,0
87356,0
64074,0
50423,0
5545,0
47052,0
80384,0
39547,0
26781,0
11152,0
12941,0
69452,0
57101,0
46223,0
42576,0
11873,0
41466,0
77666,0
61388,0
50816,0
61092,0
25957,0
22157,0
85041,0
59771,0
77077,0
45000,0
18337,0
32460,0
21031,0
3962,0
79089,0
66744,0
16034,0
83665,0
82327,0
8185,0
35718,0
19702,0
19455,0
28665,0
75133,0
58439,0
67537,0
15732,0
69542,0
9445,0
8787,0
8915,0
53140,0
79621,0
6712,0
72697,0
66955,0
43179,0
72893,0
74788,0
78125,0
70092,0
10160,0
75952,0
57108,0
55105,0
9812,0
8734,0
4381,0
2426,0
71983,0
84098,0
85199,0
33126,0
59211,0
3576,0
26028,0
12156,0
27637,0
73594,0
63635,0
57240,0
42564,0
5032,0
9875,0
7011,0
50657,0
48009,0
11538,0
57512,0
73124,0
51095,0
71950,0
42740,0
8462,0
51723,0
59611,0
63251,0
67396,0
17440,0
13270,0
86046,0
38591,0
26358,0
30779,0
45730,0
82198,0
85987,0
23249,0
49132,0
39856,0
67356,0
8336,0
58512,0
11171,0
29273,0
63401,0
11064,0
34517,0
74892,0
13492,0
41981,0
75218,0
6980,0
44841,0
75787,0
55463,0
963,0
14238,0
66265,0
65611,0
74834,0
18139,0
76176,0
69719,0
6942,0
54767,0
52137,0
26776,0
42485,0
46801,0
1225,0
29947,0
32806,0
87405,0
74084,0
64540,0
6170,0
12862,0
62523,0
6557,0
85709,0
81769,0
9385,0
15244,0
19761,0
10956,0
37180,0
61730,0
39483,0
89385,0
63886,0
13344,0
12636,0
24010,0
48576,0
27024,0
61680,0
30940,0
22970,0
79709,0
53774,0
46159,0
22422,0
41025,0
57027,0
18280,0
42563,0
14763,0
22918,0
77309,0
40225,0
16088,0
23328,0
43063,0
58448,0
45862,0
71980,0
42045,0
7496,0
65574,0
11677,0
65738,0
84635,0
47652,0
88767,0
31259,0
45395,0
10622,0
19735,0
9674,0
85220,0
58110,0
50354,0
46146,0
28135,0
66832,0
7382,0
28249,0
82003,0
53019,0
12196,0
78462,0
55673,0
50642,0
17380,0
86537,0
54445,0
57611,0
55689,0
78795,0
37352,0
88676,0
54688,0
35446,0
3030,0
48976,0
76168,0
33104,0
81423,0
73749,0
64231,0
4706,0
42299,0
15255,0
25108,0
19854,0
88619,0
47457,0
90988,0
38194,0
67670,0
74399,0
3098,0
31317,0
57312,0
56637,0
33213,0
72134,0
56151,0
2984,0
34332,0
2976,0
79449,0
75137,0
24879,0
9459,0
46024,0
49430,0
13815,0
13547,0
65604,0
67996,0
15132,0
63176,0
57059,0
83060,0
23425,0
71682,0
83751,0
82975,0
36874,0
19953,0
14751,0
49297,0
81359,0
40625,0
88041,0
57950,0
338,0
65314,0
26665,0
67832,0
43849,0
89217,0
9087,0
64640,0
23432,0
81674,0
44470,0
81781,0
2458,0
72562,0
83420,0
88446,0
20992,0
69173,0
66138,0
43673,0
3367,0
34878,0
9861,0
9726,0
4590,0
2168,0
8749,0
5669,0
51248,0
42003,0
51913,0
45869,0
90157,0
674,0
59585,0
29937,0
78133,0
34089,0
50142,0
78783,0
84524,0
25193,0
7592,0
1607,0
53385,0
15322,0
42509,0
47143,0
28563,0
33510,0
47807,0
24147,0
58310,0
2162,0
36086,0
77060,0
81380,0
80317,0
77093,0
33503,0
33066,0
50772,0
53027,0
56623,0
69795,0
78074,0
44263,0
21676,0
43799,0
81449,0
6622,0
67078,0
25145,0
66281,0
4898,0
50876,0
89306,0
18180,0
83518,0
63933,0
34075,0
4277,0
34337,0
37304,0
61517,0
64547,0
31752,0
46404,0
44822,0
6070,0
67431,0
28223,0
47673,0
55725,0
61980,0
75591,0
19048,0
19664,0
70370,0
14191,0
71813,0
70075,0
17057,0
72398,0
39753,0
23168,0
81624,0
38271,0
34193,0
1287,0
51233,0
18917,0
90191,0
78311,0
12519,0
58981,0
4697,0
50913,0
3486,0
76061,0
8661,0
37335,0
82294,0
69440,0
7752,0
22342,0
69592,0
70931,0
84901,0
79713,0
30487,0
43262,0
9236,0
52471,0
49420,0
10767,0
53875,0
30591,0
81597,0
36602,0
55254,0
5586,0
1453,0
39517,0
36609,0
55038,0
46758,0
32244,0
73317,0
28927,0
70305,0
35869,0
31386,0
6042,0
83469,0
14695,0
56887,0
84540,0
40767,0
55047,0
70714,0
27036,0
1338,0
67924,0
53911,0
18528,0
20211,0
54365,0
37346,0
29431,0
8720,0
56187,0
46733,0
68013,0
40960,0
5493,0
49111,0
90725,0
10481,0
34423,0
89011,0
82248,0
38982,0
35577,0
31792,0
50377,0
56095,0
3277,0
23386,0
82812,0
38093,0
21215,0
82261,0
51478,0
51357,0
31670,0
49921,0
25344,0
77212,0
32020,0
66978,0
38418,0
30866,0
65674,0
68944,0
34310,0
66868,0
971,0
7815,0
56230,0
8689,0
67572,0
27171,0
71594,0
83046,0
39872,0
30857,0
30325,0
84296,0
34531,0
12850,0
88079,0
76968,0
64662,0
31981,0
69249,0
55375,0
28714,0
53068,0
29131,0
26275,0
14479,0
60555,0
43713,0
83504,0
81810,0
43205,0
61620,0
73969,0
79396,0
10360,0
83120,0
55253,0
46687,0
20291,0
73615,0
52695,0
51341,0
57274,0
64392,0
58193,0
38218,0
2440,0
71693,0
13423,0
32394,0
8201,0
23198,0
23777,0
58530,0
22289,0
22378,0
17062,0
52646,0
89127,0
245,0
44505,0
83476,0
87084,0
86055,0
80076,0
32195,0
33333,0
3437,0
59294,0
3931,0
12791,0
9923,0
74310,0
84617,0
26061,0
77147,0
32238,0
47711,0
56970,0
70225,0
53755,0
6087,0
49747,0
6403,0
64977,0
52724,0
48309,0
55107,0
35744,0
62018,0
26335,0
5937,0
17952,0
57227,0
43847,0
45186,0
25387,0
83077,0
18066,0
90271,0
12923,0
12888,0
48899,0
70542,0
88346,0
80034,0
68106,0
64644,0
76534,0
20914,0
66290,0
5629,0
56428,0
86213,0
5487,0
27306,0
9420,0
28463,0
49655,0
79841,0
79948,0
29429,0
66055,0
86999,0
50712,0
3930,0
41532,0
90194,0
72261,0
58450,0
62882,0
16083,0
58482,0
81604,0
77602,0
59722,0
19834,0
18624,0
40121,0
85757,0
58708,0
6621,0
90533,0
46440,0
50843,0
1141,0
57077,0
59356,0
40882,0
88002,0
27269,0
21106,0
18544,0
17999,0
89120,0
75967,0
90834,0
51672,0
80491,0
54538,0
7530,0
51135,0
27255,0
70838,0
18729,0
1246,0
90939,0
26093,0
54606,0
15733,0
87838,0
87420,0
9438,0
81214,0
19511,0
15347,0
54588,0
50271,0
53790,0
70811,0
54120,0
7057,0
62437,0
76284,0
88299,0
20239,0
14439,0
18625,0
84781,0
84630,0
57316,0
76330,0
69626,0
2612,0
73862,0
15381,0
12664,0
80375,0
27448,0
51412,0
42893,0
12558,0
15695,0
90523,0
71423,0
7705,0
90837,0
83538,0
27356,0
89563,0
8269,0
82271,0
10547,0
32984,0
79654,0
60466,0
74670,0
19050,0
44571,0
82028,0
32442,0
2756,0
15195,0
67183,0
21181,0
68739,0
41952,0
57306,0
46130,0
59875,0
56264,0
13673,0
39419,0
563,0
55708,0
15117,0
21534,0
67895,0
3487,0
53563,0
24937,0
10869,0
62204,0
54200,0
33836,0
18603,0
63152,0
77079,0
50294,0
57862,0
36331,0
73620,0
9772,0
16062,0
77434,0
66950,0
5320,0
68010,0
79834,0
61273,0
7340,0
34311,0
30171,0
34374,0
38405,0
14870,0
459,0
11485,0
39857,0
82072,0
299,0
82778,0
30068,0
87908,0
53866,0
1165,0
16807,0
30532,0
32431,0
1498,0
63404,0
54984,0
55396,0
32928,0
7729,0
52249,0
10577,0
14630,0
30228,0
10678,0
68875,0
32454,0
4137,0
10679,0
82140,0
26592,0
88813,0
66396,0
52578,0
11511,0
13499,0
1878,0
3033,0
40471,0
33950,0
33791,0
5870,0
77323,0
31573,0
57865,0
72741,0
46155,0
20448,0
58965,0
46838,0
7026,0
24014,0
56963,0
16316,0
14940,0
213,0
3579,0
22623,0
10722,0
40828,0
53252,0
15241,0
43851,0
61271,0
27781,0
18316,0
20227,0
28511,0
8285,0
39868,0
14043,0
56012,0
53273,0
29296,0
12174,0
86283,0
43685,0
82014,0
52335,0
72182,0
28329,0
70891,0
55538,0
2548,0
75066,0
40652,0
58500,0
45851,0
51597,0
34439,0
27391,0
45660,0
12928,0
10857,0
89377,0
60364,0
48856,0
4060,0
52444,0
61394,0
71021,0
6897,0
57325,0
50072,0
82380,0
5552,0
42255,0
42835,0
90550,0
83816,0
14459,0
70483,0
81220,0
4582,0
35377,0
12747,0
90894,0
48305,0
35589,0
58974,0
34231,0
18415,0
88962,0
6922,0
13750,0
17895,0
87942,0
86780,0
29613,0
77251,0
9187,0
18564,0
70576,0
64185,0
41111,0
49531,0
40403,0
16365,0
4425,0
56635,0
12730,0
83144,0
28356,0
87785,0
44876,0
44762,0
85286,0
4959,0
37792,0
54339,0
81588,0
16758,0
3666,0
42857,0
27719,0
10938,0
71827,0
28366,0
51219,0
75612,0
22211,0
43904,0
68490,0
25671,0
32429,0
61171,0
3432,0
4671,0
6396,0
82837,0
395,0
45391,0
55443,0
85794,0
19874,0
82957,0
49736,0
16294,0
53904,0
49589,0
41922,0
70650,0
23693,0
21567,0
9935,0
58953,0
54131,0
33193,0
73529,0
44319,0
35560,0
67024,0
54602,0
28683,0
16568,0
51174,0
218,0
85012,0
89626,0
20134,0
50773,0
74116,0
31368,0
45983,0
38249,0
17188,0
90683,0
25894,0
83528,0
61174,0
54888,0
73525,0
76472,0
24119,0
9655,0
42995,0
86562,0
79778,0
47303,0
78405,0
46228,0
63494,0
78916,0
73465,0
10766,0
16854,0
27384,0
47675,0
23414,0
69901,0
79567,0
79666,0
14612,0
10661,0
137,0
79771,0
82928,0
78961,0
6529,0
76490,0
87246,0
65886,0
9740,0
2602,0
13196,0
40939,0
41756,0
84491,0
43882,0
61532,0
57383,0
33334,0
69137,0
85500,0
20221,0
66983,0
22596,0
22445,0
16554,0
75478,0
86988,0
52476,0
42140,0
38240,0
8796,0
58433,0
11243,0
68837,0
65240,0
11593,0
55639,0
76504,0
8504,0
3005,0
72196,0
57488,0
80974,0
15453,0
50216,0
23855,0
12773,0
6635,0
8721,0
83662,0
87067,0
55948,0
57930,0
54504,0
68395,0
35862,0
20700,0
54104,0
53913,0
24895,0
57396,0
70118,0
66034,0
36224,0
57255,0
87037,0
14146,0
20710,0
72638,0
76502,0
12455,0
3276,0
35068,0
2530,0
7218,0
84283,0
58306,0
34572,0
79248,0
40950,0
52862,0
81970,0
23393,0
57210,0
84838,0
75629,0
70710,0
24150,0
5703,0
36490,0
35135,0
29240,0
44512,0
40312,0
22972,0
63534,0
22662,0
7794,0
63863,0
57886,0
87055,0
40902,0
23982,0
9476,0
40527,0
35958,0
24369,0
45328,0
90413,0
48446,0
5423,0
8242,0
713,0
3438,0
62447,0
66457,0
35531,0
73245,0
77381,0
24418,0
62187,0
23566,0
49521,0
20973,0
57493,0
28188,0
20791,0
19222,0
78937,0
65213,0
22917,0
41203,0
88166,0
83057,0
19233,0
48897,0
66964,0
17203,0
65989,0
59267,0
59093,0
46780,0
87269,0
2578,0
89879,0
28480,0
67062,0
61587,0
70676,0
85268,0
67912,0
89437,0
68744,0
15155,0
44550,0
57511,0
81945,0
72102,0
80210,0
13236,0
49465,0
63827,0
90083,0
49709,0
12589,0
76259,0
45670,0
73523,0
37515,0
82991,0
13468,0
40693,0
20254,0
41996,0
70200,0
29491,0
90978,0
35557,0
29981,0
4453,0
57681,0
70562,0
89340,0
73541,0
68850,0
67376,0
36364,0
55005,0
84294,0
6948,0
57807,0
44685,0
11941,0
90201,0
20197,0
43693,0
7561,0
65258,0
49303,0
31607,0
72558,0
43458,0
59156,0
39489,0
74848,0
89670,0
20520,0
11012,0
23545,0
82507,0
22583,0
69613,0
87561,0
73938,0
72687,0
5472,0
45517,0
19248,0
6802,0
5677,0
53534,0
10310,0
18713,0
3890,0
16646,0
54385,0
64373,0
30455,0
48318,0
54194,0
65286,0
13435,0
61108,0
66916,0
83380,0
43234,0
85804,0
72330,0
60796,0
23911,0
89083,0
3628,0
17741,0
88037,0
44362,0
77074,0
47145,0
19341,0
71941,0
70947,0
24484,0
53700,0
38922,0
90160,0
86495,0
46036,0
88319,0
18336,0
78465,0
60717,0
49033,0
73036,0
75802,0
9519,0
19653,0
90445,0
72315,0
46366,0
82577,0
51179,0
28484,0
24942,0
86694,0
23881,0
52986,0
10501,0
79847,0
35834,0
5325,0
2059,0
5736,0
72700,0
87173,0
75291,0
56073,0
2779,0
18038,0
23080,0
26715,0
13345,0
7764,0
18161,0
83961,0
21722,0
3159,0
74768,0
67630,0
88584,0
55995,0
8830,0
9789,0
13287,0
53259,0
34790,0
87421,0
8655,0
79669,0
59583,0
31927,0
18931,0
45125,0
71185,0
17485,0
67065,0
90797,0
42628,0
7098,0
5233,0
13793,0
59497,0
56062,0
89849,0
64877,0
49799,0
15451,0
54076,0
72007,0
65915,0
52848,0
67033,0
68273,0
66009,0
51643,0
27930,0
56665,0
47196,0
47764,0
65495,0
24136,0
63128,0
35585,0
81647,0
41416,0
79803,0
24843,0
85928,0
69465,0
171,0
31536,0
38464,0
30051,0
70681,0
46101,0
14904,0
15988,0
26417,0
34113,0
49222,0
34385,0
59485,0
24779,0
71342,0
40262,0
46012,0
7986,0
51536,0
30334,0
48819,0
79881,0
8445,0
52666,0
84278,0
39446,0
89555,0
3185,0
58874,0
48868,0
47286,0
78150,0
47207,0
6474,0
54421,0
69603,0
44998,0
9273,0
62100,0
89270,0
21390,0
76032,0
40140,0
11709,0
70114,0
84290,0
7269,0
27798,0
70150,0
8405,0
85151,0
64525,0
64116,0
84254,0
36569,0
68321,0
27563,0
35416,0
49958,0
31373,0
67604,0
27893,0
24270,0
69899,0
42398,0
30071,0
17802,0
76697,0
43766,0
24141,0
17464,0
64737,0
65320,0
37835,0
55389,0
42621,0
65029,0
56824,0
46906,0
81347,0
75141,0
1265,0
48768,0
16665,0
54991,0
33024,0
55022,0
78844,0
9874,0
27402,0
24251,0
57261,0
80879,0
85724,0
56447,0
55189,0
5042,0
31866,0
43740,0
48209,0
7096,0
10997,0
19266,0
54954,0
60387,0
41807,0
5568,0
11239,0
40000,0
48789,0
34931,0
18327,0
41064,0
65135,0
16871,0
43403,0
36427,0
41491,0
29686,0
65055,0
21516,0
51065,0
57397,0
41671,0
3868,0
39920,0
24332,0
83491,0
64138,0
82200,0
72498,0
81485,0
52258,0
2330,0
26545,0
23219,0
61830,0
59139,0
75693,0
15584,0
89524,0
41196,0
76248,0
25582,0
64088,0
88744,0
69894,0
230,0
61419,0
48859,0
37656,0
35826,0
89994,0
5634,0
40053,0
27126,0
52470,0
29144,0
86949,0
38913,0
39456,0
60530,0
66016,0
61757,0
23898,0
24622,0
7416,0
39981,0
24458,0
64968,0
59099,0
83407,0
64318,0
47441,0
2823,0
14110,0
44846,0
78241,0
76814,0
76748,0
40740,0
20876,0
29390,0
68648,0
64660,0
21425,0
89207,0
55205,0
77481,0
90901,0
41251,0
46311,0
75127,0
14587,0
87705,0
70665,0
56496,0
82983,0
73354,0
14319,0
37024,0
72538,0
31737,0
7691,0
8568,0
63682,0
23027,0
76153,0
518,0
36826,0
43190,0
39714,0
62378,0
22699,0
6570,0
7081,0
49078,0
3833,0
2542,0
20549,0
32972,0
3172,0
60412,0
73974,0
3928,0
50145,0
21703,0
30428,0
53410,0
46754,0
10973,0
36530,0
86325,0
54699,0
18319,0
84860,0
57173,0
62334,0
19359,0
48731,0
78219,0
73509,0
82167,0
22104,0
59474,0
45775,0
37987,0
16663,0
86560,0
53442,0
47513,0
86116,0
43798,0
31517,0
941,0
53445,0
40190,0
65008,0
60256,0
43880,0
74151,0
63390,0
83255,0
30408,0
56060,0
75708,0
63982,0
71063,0
49458,0
56726,0
2479,0
84974,0
1861,0
12889,0
9031,0
3550,0
30774,0
16650,0
38103,0
70747,0
51761,0
7396,0
70497,0
62268,0
62687,0
1106,0
77333,0
19226,0
54222,0
51292,0
44815,0
81412,0
48832,0
79301,0
46767,0
84451,0
40831,0
84659,0
15134,0
53628,0
53119,0
82318,0
69921,0
26237,0
90223,0
11905,0
13932,0
25462,0
8358,0
81947,0
35114,0
60805,0
29563,0
76257,0
89978,0
82201,0
89028,0
1935,0
4318,0
67750,0
18093,0
70689,0
54769,0
31156,0
66687,0
54615,0
78461,0
19417,0
80944,0
83644,0
16789,0
67841,0
34509,0
89778,0
52856,0
49843,0
43484,0
57435,0
62070,0
83781,0
2197,0
67891,0
9535,0
40982,0
32058,0
22630,0
28800,0
28334,0
19660,0
10822,0
57917,0
70842,0
77369,0
67609,0
19772,0
19554,0
18501,0
62266,0
80958,0
71184,0
86940,0
59648,0
46522,0
89229,0
46957,0
7576,0
79302,0
57409,0
36147,0
34709,0
24839,0
44877,0
73899,0
28092,0
90631,0
76141,0
32006,0
14643,0
77810,0
12409,0
25945,0
43230,0
28642,0
79932,0
25855,0
19546,0
83371,0
85029,0
66763,0
21410,0
37949,0
71954,0
38971,0
49429,0
61869,0
60280,0
88537,0
82191,0
82955,0
11344,0
82839,0
39231,0
13844,0
20753,0
84331,0
66645,0
41826,0
21167,0
90326,0
62980,0
45676,0
46127,0
24498,0
11467,0
39739,0
47389,0
77118,0
10695,0
31271,0
71462,0
37566,0
65786,0
68951,0
5827,0
61586,0
76216,0
5656,0
23246,0
69754,0
83990,0
47805,0
81320,0
64870,0
70590,0
76499,0
30689,0
84978,0
52924,0
8,0
57561,0
32311,0
39388,0
28899,0
7177,0
72616,0
8292,0
90717,0
7550,0
72350,0
16405,0
45252,0
48445,0
54173,0
57423,0
2490,0
18,0
56393,0
65176,0
29876,0
77214,0
89598,0
31074,0
31183,0
3622,0
51787,0
70599,0
28978,0
71451,0
42142,0
59110,0
29401,0
52500,0
34909,0
66193,0
54593,0
50984,0
53536,0
68104,0
9180,0
48341,0
41509,0
29726,0
14681,0
79573,0
66183,0
55132,0
5178,0
80686,0
68194,0
47350,0
27135,0
19967,0
78028,0
57046,0
12570,0
76010,0
15549,0
28835,0
65535,0
4735,0
25327,0
47638,0
18081,0
84379,0
33479,0
46877,0
36118,0
3480,0
39430,0
52734,0
8879,0
44602,0
2881,0
57450,0
277,0
47617,0
76833,0
85570,0
90426,0
87401,0
52021,0
49665,0
51985,0
63945,0
30905,0
75125,0
44351,0
67611,0
71882,0
41181,0
9714,0
34854,0
52849,0
68662,0
34993,0
76876,0
29524,0
51117,0
87153,0
88193,0
75399,0
22132,0
84,0
34438,0
16737,0
48821,0
57339,0
20701,0
5238,0
64265,0
83393,0
43879,0
80591,0
62150,0
43698,0
85687,0
9762,0
32519,0
10125,0
11100,0
55317,0
51356,0
49321,0
18063,0
64316,0
34003,0
35813,0
87437,0
8739,0
16185,0
3125,0
50800,0
1541,0
25020,0
45484,0
85607,0
2721,0
27950,0
8351,0
22613,0
38147,0
4743,0
18890,0
2888,0
31627,0
35252,0
59566,0
75177,0
87190,0
67429,0
29996,0
579,0
81410,0
33941,0
43901,0
43430,0
63375,0
23625,0
70428,0
79184,0
61851,0
27037,0
20786,0
67161,0
28296,0
3112,0
47960,0
35925,0
19148,0
21715,0
11912,0
67467,0
80242,0
88868,0
77154,0
87873,0
47399,0
51017,0
15923,0
33373,0
28281,0
61501,0
88292,0
1035,0
88970,0
5177,0
68760,0
46724,0
10810,0
74638,0
16147,0
22103,0
83877,0
62728,0
90760,0
36843,0
39830,0
82593,0
51494,0
81776,0
39773,0
34770,0
16655,0
73275,0
39990,0
77581,0
89588,0
15876,0
77889,0
23579,0
61649,0
1659,0
4784,0
71252,0
14149,0
5806,0
45326,0
369,0
44273,0
2873,0
19084,0
2691,0
65617,0
44279,0
2961,0
24901,0
54448,0
24328,0
65749,0
46009,0
69364,0
82039,0
71784,0
22451,0
27970,0
86423,0
19041,0
73884,0
67469,0
17089,0
80607,0
80942,0
62363,0
34651,0
62855,0
38777,0
85008,0
4405,0
25282,0
69725,0
71383,0
90702,0
63914,0
85654,0
19599,0
89513,0
81103,0
83752,0
67287,0
31999,0
27195,0
38559,0
10211,0
43940,0
16343,0
62749,0
82704,0
46059,0
64137,0
13779,0
49040,0
43075,0
21730,0
11778,0
8646,0
58623,0
89891,0
59756,0
2385,0
83728,0
42915,0
58701,0
75349,0
52496,0
43069,0
23888,0
46793,0
27827,0
55782,0
16925,0
36151,0
53654,0
25843,0
39449,0
87362,0
43846,0
55251,0
77974,0
70227,0
64562,0
63173,0
84323,0
445,0
81488,0
17084,0
19997,0
39141,0
59079,0
14160,0
5928,0
55993,0
52035,0
32302,0
